latin_species,n
Acanthagenys rufogularis,2
Acanthis cabaret,1
Acanthis cannabina,1
Acanthis flammea,5
Acanthis hornemanni,4
Acanthiza apicalis,2
Acanthiza chrysorrhoa,2
Acanthiza ewingii,2
Acanthiza inornata,2
Acanthiza iredalei,2
Acanthiza katherina,2
Acanthiza lineata,2
Acanthiza nana,2
Acanthiza pusilla,2
Acanthiza reguloides,2
Acanthiza robustirostris,2
Acanthiza uropygialis,2
Acanthorhynchus superciliosus,2
Acanthorhynchus tenuirostris,2
Acanthornis magnus,1
Accipiter bicolor,1
Accipiter brevipes,1
Accipiter cirrhocephalus,2
Accipiter cooperii,3
Accipiter fasciatus,2
Accipiter gentilis,9
Accipiter nisus,9
Accipiter novaehollandiae,2
Accipiter striatus,3
Acridotheres cristatellus,2
Acridotheres tristis,4
Acridotheres tristris,1
Acrocepalus palustris,1
Acrocephalus agricola,2
Acrocephalus arundinaceus,6
Acrocephalus baeticatus,1
Acrocephalus dumetorum,2
Acrocephalus melanopogon,1
Acrocephalus orientalis,1
Acrocephalus paludicola,1
Acrocephalus palustris,3
Acrocephalus schoenobaenus,8
Acrocephalus scirpaceus,7
Acrocephalus stentoreus,2
Acrocephaus scirpaceus,1
Actinodura ramsayi,1
Actinodura souliei,1
Actitis hypoleucos,10
Actitis macularia,1
Actitis macularius,4
Aechmolophus mexicanus,1
Aechmophorus clarkii,3
Aechmophorus occidentalis,3
Aegithalos caudatus,10
Aegithalos concinnus,1
Aegolius acadicus,3
Aegolius funereus,6
Aegolius ridgwayi,1
Aegotheles cristatus,2
Aegypius monachus,1
Aerodramus spodiopygia,1
Aerodramus spodiopygius,1
Aerodramus vanikorensis,1
Aeronautes saxatalis,3
Aethia cristatella,2
Aethia psittacula,3
Aethia pusilla,2
Aethia pygmaea,2
Aethopyga ignicauda,1
Agamia agami,1
Agapornis roseicollis,1
Agelaius phoeniceus,3
Agelaius tricolor,3
Agriocharis ocellata,1
Ailuroedus crassirostris,2
Ailuroedus melanotis,2
Aimophila botterii,1
Aimophila carpalis,1
Aimophila humeralis,1
Aimophila mystacalis,1
Aimophila quinquestriata,1
Aimophila rufescens,1
Aimophila ruficauda,1
Aimophila ruficeps,4
Aimophila sumichrasti,1
Aix galericulata,5
Aix sponsa,4
Alanda arvensis,3
Alauda arvensis,10
Alca torda,10
Alcedo atthis,10
Alcedo azurea,2
Alcedo cristata,1
Alcedo pusilla,2
Alcedo semitorquata,1
Alcippe morrisonia,1
Alectoris barbara,1
Alectoris chukar,5
Alectoris graeca,1
Alectoris rufa,5
Alectors rufa,3
Alectura lathami,2
Alisterus scapularis,2
Alle alle,6
Alopochen aegyptiaca,3
Alopochen aegyptiacus,2
Alopochen aegyptica,1
Amandava subflava,1
Amaurornis olivacea,1
Amaurornis olivaceus,1
Amaurornis phoenicurus,1
Amazilia beryllina,2
Amazilia candida,1
Amazilia cyanura,1
Amazilia tzacatl,1
Amazilia violiceps,2
Amazilia yucatanensis,4
Amazona albifrons,2
Amazona amazonica,1
Amazona autumnalis,2
Amazona farinosa,1
Amazona finschi,2
Amazona ochrocephala,1
Amazona oratrix,2
Amazona viridigenalis,3
Amblycercus holosericeus,1
Ammodramus bairdii,2
Ammodramus caudacutus,2
Ammodramus henslowii,2
Ammodramus leconteii,2
Ammodramus maritimus,2
Ammodramus nelsoni,2
Ammodramus savannarum,3
Ammospiza caudacuta,1
Ammospiza leconteii,1
Ammospiza maritima,1
Ammospiza nelsoni,1
Amphispiza bilineata,3
Amphispiza quinquestriata,2
Amytornis ballarae,1
Amytornis barbatus,2
Amytornis dorotheae,2
Amytornis goyderi,2
Amytornis housei,2
Amytornis merrotsyi,1
Amytornis purnelli,2
Amytornis striatus,2
Amytornis textilis,2
Amytornis woodwardi,2
Anabacerthia variegaticeps,1
Anas acuta,12
Anas americana,4
Anas bahamensis,1
Anas carolinensis,1
Anas castanea,1
Anas clypeata,11
Anas crecca,12
Anas cyanoptera,2
Anas discors,3
Anas falcata,1
Anas formosa,2
Anas fulvigula,3
Anas gracilis,1
Anas penelope,10
Anas platyrhynchos,14
Anas querquedula,10
Anas rhychotis,1
Anas rubripes,4
Anas strepera,9
Anas Strepera,1
Anas superciliosa,1
Anas zonorhyncha,2
Andropadus importunus,1
Anhinga anhinga,3
Anhinga melanogaster,2
Anous minutus,3
Anous stolidus,3
Anous tenuirostris,2
Anser albifrons,9
Anser anser,10
Anser brachyrhynchus,7
Anser caerulescens,3
Anser canagicus,1
Anser cygnoides,1
Anser erythropus,3
Anser fabalis,6
Anser fabilis,1
Anser indicus,1
Anser rossii,1
Anser serrirostris,2
Anseranas semipalmata,1
Anthochaera carunculata,2
Anthochaera chrysoptera,1
Anthochaera lunulata,2
Anthochaera paradoxa,2
Anthracothorax prevostii,2
Anthus caffer,1
Anthus campestris,4
Anthus cervinus,5
Anthus cinnamomeus,1
Anthus godlewskii,1
Anthus gustavi,4
Anthus hodgsoni,4
Anthus lineiventris,1
Anthus novaeseelandiae,3
Anthus petrosus,5
Anthus pratensi,1
Anthus pratensis,8
Anthus richardi,1
Anthus rubescens,4
Anthus spinoletta,3
Anthus spinoletta (petrosus group),1
Anthus spinoletta spinoletta,1
Anthus spragueii,3
Anthus trivialis,6
Anthus vaalensis,1
Antigone canadensis,2
Antrostomus arizonae,2
Antrostomus carolinensis,3
Antrostomus ridgwayi,2
Antrostomus vociferus,3
Apalis flavida,1
Apalis ruddi,1
Apalis thoracica,1
Apaloderma narina,1
Aphelocephala leucopis,1
Aphelocephala leucopsis,1
Aphelocephala nigricincta,2
Aphelocephala pectoralis,2
Aphelocoma californica,3
Aphelocoma coerulescens,4
Aphelocoma insularis,2
Aphelocoma ultramarina,1
Aphelocoma unicolor,1
Aphelocoma wollweberi,3
Aphelocoma woodhouseii,2
Aplonis metallica,2
Aprosmictus erythropterus,2
Aptenodytes patagonicus,1
Apus affinis,3
Apus apus,11
Apus melba,2
Apus pacificus,5
Apus pallidus,2
Aquila audax,2
Aquila chrysactos,1
Aquila chrysaetos,7
Aquila crysaetos,1
Aquila gurneyi,1
Ara macao,1
Ara militaris,1
Ara severus,2
Arachnothera magna,1
Aramides cajanea,1
Aramus guarauna,3
Aratinga astec,1
Aratinga canicularis,1
Aratinga holochlora,1
Aratinga nenday,2
Aratinga weddellii,1
Archilochus alexandri,3
Archilochus colubris,4
Ardea (Egrett) sacra,1
Ardea (Egretta) garzetta,1
Ardea alba,8
Ardea cinera,1
Ardea cinerea,11
Ardea garzetta,1
Ardea herodias,3
Ardea ibis,2
Ardea intermedia,2
Ardea novaehollandiae,2
Ardea pacifica,2
Ardea picata,2
Ardea purpurea,3
Ardea sacra,1
Ardea sumatrana,2
Ardena carneipes,1
Ardena grisea,1
Ardenna bulleri,1
Ardenna creatopus,1
Ardenna gravis,1
Ardenna pacifica,1
Ardenna tenuirostris,1
Ardeola ralloides,1
Ardeola striatus,1
Ardeotis australis,1
Ardeotis kori,1
Ardeotis koris,1
Arenaria interpres,12
Arenaria melanocephala,3
Arremon aurantiirostris,1
Arremonops chloronotus,1
Arremonops rufivirgatus,4
Arses kaupi,2
Arses lorealis,1
Arses telescophthalmus,1
Artamus cinereus,2
Artamus cyanopterus,2
Artamus leucorhynchus,1
Artamus leucorynchus,1
Artamus minor,2
Artamus personatus,2
Artamus superciliosus,2
Artemisiospiza belli,3
Artemisiospiza nevadensis,3
Ashbyia lovensis,2
Asio capensis,1
Asio flammeus,10
Asio otus,9
Asio stygius,1
Aspatha gularis,1
Athene cunicularia,3
Athene noctua,7
Atlapetes brunneinucha,1
Atlapetes pileatus,1
Atrichornis clamosus,1
Atrichornis rufescens,2
Attila spadiceus,1
Aulacorhynchus prasinus,1
Auriparus flaviceps,2
Automolus ochrolaemus,1
Automolus rubiginosus,1
Avicdea subcristata,1
Aviceda subcristata,1
Aythya affinis,4
Aythya americana,4
Aythya australis,2
Aythya collaris,4
Aythya ferina,9
Aythya fuligula,10
Aythya marila,7
Aythya nyroca,1
Aythya valisineria,4
Babax lanceolatus,1
Baeolophus atricristatus,3
Baeolophus bicolor,3
Baeolophus inornatus,3
Baeolophus ridgwayi,2
Baeolophus rigwayi,1
Baeolophus wollweberi,3
Barnardius barnardi,1
Barnardius zonarius,1
Barnardius zonarius barnardi,1
Barnardius zonarius macgillivrayi,1
Barnardius zonarius semitorquatus,1
Barnardius zonarius zonarius,1
Bartramia longicauda,6
Basileuterus belli,1
Basileuterus culcivorus,1
Basileuterus culicivorus,2
Basileuterus delatrii,1
Basileuterus lachrymosus,1
Basileuterus rufifrons,2
Basileuterus rusifrons,1
Batis molitor,1
Biziura lobata,1
Bolborhynchus lineola,1
Bombycilla cedrorum,4
Bombycilla garrulus,10
Bonasa bonasia,1
Bonasa umbellus,3
Bostrychia hagedash,1
Botaurus lentiginosus,4
Botaurus poiciloptilus,2
Botaurus stellaris,6
Brachyamphus perdix,1
Brachypteryx montana,1
Brachyramphus brevirostris,2
Brachyramphus marmoratus,3
Brachyramphus perdix,1
Bradypterus baboecala,1
Branta bernicla,9
Branta bernicla nigricans,1
Branta canadensis,12
Branta hutchinsii,3
Branta hutchnsii,1
Branta leucopsis,7
Branta ruficollis,2
Brotogeris chiriri,2
Brotogeris jugularis,1
Brotogeris versicolurus,2
Bubo africanus,1
Bubo bubo,3
Bubo lacteus,1
Bubo scandiacus,5
Bubo virginianus,4
Bubulcus ibis,5
Bucanetes githaginea,1
Bucanetes githagineus,1
Bucephala albeola,3
Bucephala clangula,9
Bucephala islandica,4
Buceros bicornis,1
Bucorvus leadbeateri,1
Buephala albeola,1
Bulweria bulwerii,3
Bulweria fallax,1
Buphagus erythrorhynchus,1
Burhinus bistriatus,1
Burhinus grallarus,1
Burhinus oedicnemus,6
Busarellus nigricollis,1
Buteo albicaudatus,2
Buteo albonotatus,4
Buteo brachyurus,2
Buteo buteo,9
Buteo jamaicensis,3
Buteo lagopus,6
Buteo lagous,1
Buteo lineatus,3
Buteo magnirostris,2
Buteo nitidus,1
Buteo plagiatus,3
Buteo platypterus,3
Buteo regalis,3
Buteo swainsoni,3
Buteogallus (Hypomorphnus) urubitinga,1
Buteogallus anthracinus,3
Butorides striata,1
Butorides striatus,1
Butorides virescens,4
Bycanistes bucinator,1
Cacatua galerita,3
Cacatua leadbeateri,2
Cacatua pastinator,2
Cacatua roseicapilla,2
Cacatua sanguinea,1
Cacatua tenuirostris,2
Cacomantis castaneiventris,1
Cacomantis flabelliformis,1
Cacomantis variolosus,1
Cairina moschata,3
Calamanthus campestris,1
Calamanthus fuliginosus,1
Calamonastes stierlingi,1
Calamospiza melanocorys,3
Calandrella brachydactyla,1
Calandrella cinerea,2
Calandrella rufescens,1
Calcarius Iapponicus,1
Calcarius lapponicus,5
Calcarius ornatus,3
Calcarius pictus,3
Calendulauda africanoides,1
Calendulauda sabota,1
Calidris acuminata,6
Calidris alba,10
Calidris alpina,12
Calidris bairdii,6
Calidris canutus,11
Calidris falcinellus,1
Calidris ferruginea,9
Calidris fuscicollis,6
Calidris himantopus,4
Calidris maritima,8
Calidris mauri,5
Calidris melanotos,8
Calidris minuta,9
Calidris minutilla,5
Calidris paramelanotos,2
Calidris ptilocnemis,3
Calidris pugnax,2
Calidris pusilla,5
Calidris pygmea,1
Calidris ruficollis,5
Calidris subminuta,5
Calidris subruficollis,3
Calidris temminckii,6
Calidris tenuirostris,5
Calidris virgata,3
Caliepepla squamata,1
Caliidris pugnax,1
Calliope calliope,1
Callipepla californica,4
Callipepla gambelii,2
Callipepla gambelli,1
Callipepla squamata,2
Calliphlox evelynae,1
Callocephalon fimbriatum,2
Calocitta colliei,1
Calocitta formosa,1
Calocitta formosa colliei,1
Calonctris leucomelas,1
Calonectris borealis,1
Calonectris diomeda,1
Calonectris diomedea,2
Calonectris edwardsii,1
Calonectris leucomelas,2
Calothorax lucifer,3
Calptyorhynchus funereus,1
Calypte ana,1
Calypte anna,2
Calypte costae,3
Calyptorhynchus banksii,2
Calyptorhynchus baudinii,1
Calyptorhynchus funereus,1
Calyptorhynchus lathami,2
Calyptorhynchus latirostris,1
Camaroptera brachyura,1
Camaroptera brevicaudata,1
Campephaga flava,1
Campephilus (Phloeoceastes) guatemalensis,1
Campephilus principalis,2
Campethera abingoni,1
Campethera bennettii,1
Camptostoma imberbe,4
Campylopterus curvipennis,1
Campylopterus hemileucurus,1
Campylorhynchus brunneicapillus,4
Campylorhynchus megalopterus,1
Campylorhynchus rufinucha,1
Campylorhynchus yucatanicus,1
Campylorhynchus zonatus,1
Caprimulgus aegyptius,1
Caprimulgus europaeus,6
Caprimulgus fossii,1
Caprimulgus macrurus,2
Caprimulgus maculicaudus,1
Caprimulgus mystacalis,1
Caprimulgus pectoralis,1
Caprimulgus ridgwayi,1
Caprimulgus ruficollis,1
Caprimulgus rufigena,1
Caprimulgus salvini,1
Caprimulgus tristigma,1
Caprimulgus vexillarius,1
Caracara cheriway,3
Caracara plancus,1
Cardellina canadensis,3
Cardellina pusilla,3
Cardellina rubifrons,1
Cardellina rubrifrons,3
Cardinalis cardinalis,3
Cardinalis sinuatus,3
Carduelis cabaret,3
Carduelis cannabina,6
Carduelis carduelis,12
Carduelis chloris,10
Carduelis flammea,3
Carduelis flavirostris,4
Carduelis hornemanni,1
Carduelis sinica,1
Carduelis spinus,8
Carpodacus erythrinus,4
Carpodacus thura,1
Caryothraustes poliogaster,1
Cassiculus melanicterus,1
Cassidix mexicanus,1
Casuarius casuarius,1
Catharacta maccormicki,1
Catharacta skua,2
Cathartes aura,4
Catharus aurantiirostris,2
Catharus bicknelli,3
Catharus dryas,1
Catharus frantzii,1
Catharus fuscescens,4
Catharus guttatus,4
Catharus mexicanus,1
Catharus minimus,5
Catharus occidentalis,1
Catharus ustulatus,5
Catherpes mexicanus,4
Cecropis daurica,1
Centrocercus minimus,3
Centrocercus urophasianus,3
Centronyx bairdii,1
Centronyx henslowii,1
Centropus burchelli,1
Centropus grillii,1
Centropus phasianinus,1
Centropus phqsianinus,1
Centropus sinensis,1
Centurus (Tripsurus) chrysogenys,1
Centurus (Tripsurus) pucherani,1
Centurus hypopolius,1
Centurus uropygialis,1
Cepphus columba,3
Cepphus grylle,8
Cercomacra tyrannina,1
Cercomela familiaris,1
Cercotrichas galactotes,2
Cereopsis novaehollandiae,1
Cerorhinca monocerata,3
Certhia americana,3
Certhia brachydactyla,3
Certhia familiaris,10
Certhionix niger,1
Certhionix pectoralis,1
Certhionix variegatus,1
Certhionyx niger,1
Certhionyx pectoralis,1
Certhionyx variegatus,1
Ceryle rudis,1
Cettia cetti,5
Cettia pallidipes,1
Chaetura pelagica,4
Chaetura vauxi,3
Chaimarrornis leucocephalus,1
Chalcophaps indica,3
Chamaea fasciata,2
Charadrius (Elseyornis) melanops,1
Charadrius (Thinornis) rubricollis,1
Charadrius alexandrinus,5
Charadrius asiaticus,2
Charadrius bicinctus,2
Charadrius collaris,1
Charadrius dubius,10
Charadrius hiaticula,11
Charadrius leschenaultii,4
Charadrius melodus,3
Charadrius mongolus,5
Charadrius montanus,3
Charadrius morinellus,6
Charadrius nivosus,3
Charadrius rubricollis,1
Charadrius ruficapillus,2
Charadrius semipalmatus,4
Charadrius tricollaris,1
Charadrius veredus,2
Charadrius vociferus,5
Charadrius wilsonia,3
Chen caerulescens,2
Chen canagica,2
Chen rossii,2
Chenonetta jubata,2
Cheramoeca leucosternum,1
Cheramoeca leucosternus,1
Chersophilus duponti,1
Chettusia gregaria,1
Chettusia leucura,1
Chichladusa arquata,1
Chiroxiphia linearis,1
Chlamydera cerviniventris,2
Chlamydera guttata,1
Chlamydera maculata,2
Chlamydera nuchalis,2
Chlidonias hybrida,1
Chlidonias hybridus,1
Chlidonias leucoptera,1
Chlidonias leucopterus,5
Chlidonias niger,10
Chlidonias niger surinamensis,1
Chloris chloris,1
Chloris sinica,2
Chloroceryle aenea,1
Chloroceryle amazona,1
Chloroceryle americana,3
Chlorocichla flaviventris,1
Chlorophanes spiza,1
Chlorophoneus sulfureopectus,1
Chlorophoneus viridis,1
Chlorophonia occipitalis,1
Chloropsis aurifrons,1
Chloropsis cochinchinensis,1
Chloropsis hardwickii,1
Chlorospingus ophthalmicus,1
Chlorostilbon canivetii,1
Chmaea fasciata,1
Chondestes grammacus,3
Chondrohierax uncinatus,2
Chonorohierax uncinatus,1
Chordeiles acutipennis,3
Chordeiles gundlachii,2
Chordeiles minor,4
Chroicocephalus genei,1
Chroicocephalus philadelphia,4
Chroicocephalus ridibundus,6
Chroicocephalus saundersi,1
Chrysococcyx basalis,2
Chrysococcyx caprius,1
Chrysococcyx klaas,1
Chrysococcyx lucidus,2
Chrysococcyx minutillus,2
Chrysococcyx osculans,2
Chrysococcyx russatus,2
Chrysolophus amherstiae,1
Chrysolophus pictus,3
Chthonicola saittata,1
Ciccaba nigrolineata,1
Ciccaba virgata,1
Ciconia ciconia,6
Ciconia nigra,3
Cincloramphus cruralis,1
Cincloramphus mathewsi,1
Cinclorhamphus cruralis,1
Cinclorhamphus mathewsi,1
Cinclosoma castaneothorax,2
Cinclosoma castaneothorax marginatum,1
Cinclosoma castanotum,1
Cinclosoma castanotus,1
Cinclosoma cinnamomeum,2
Cinclosoma cinnamomeum alisteri,1
Cinclosoma punctatum,2
Cinclus cinclus,8
Cinclus mexicanus,3
Cinnyricinclus leucogaster,1
Circaetus gallicus,2
Circus aeruginosus,6
Circus approximans,2
Circus assimilis,1
Circus cyaneus,7
Circus cyaneus hudsonius,1
Circus hudsonius,1
Circus macrourus,1
Circus pygargus,5
Circus spilonotus,1
Cisticola aberrans,1
Cisticola aridulus,1
Cisticola chiniana,1
Cisticola erythrops,1
Cisticola exilis,2
Cisticola fulvicapilla,1
Cisticola galactotes,1
Cisticola juncidis,4
Cisticola juncidus,1
Cisticola natalensis,1
Cistothorus palustris,3
Cistothorus platensis,3
Cladorhynchus leucocephalus,2
Clamator glandarius,3
Clangula hyemalis,8
Claravis mondetoura,1
Claravis pretiosa,1
Climacteris affinis,2
Climacteris erythrops,2
Climacteris melanura,2
Climacteris picumnus,2
Climacteris rufa,2
Coccothraustes coccothraustes,9
Coccothraustes vespertinus,3
Coccyus americanus,1
Coccyzus americanus,4
Coccyzus eryhropthalmus,1
Coccyzus erythropthalmus,3
Coccyzus erytropthalmus,1
Coccyzus minor,4
Cochlearius cochlearius,1
Coereba flaveloa,1
Coereba flaveola,2
Colaptes auratus,3
Colaptes chrysoides,3
Colibri thalassinus,3
Colinus leucopogon,1
Colinus nigrogularis,1
Colinus virgianus,2
Colinus virginianus,2
Colius striatus,1
Collocalia esculenta,2
Collocalia vanikorensis,1
Collurcincla harmonica,1
Colluricincla boweri,2
Colluricincla harmonica,1
Colluricincla megarhyncha,2
Colluricincla woodwardi,2
Columba cayennensis,1
Columba flavirostris,1
Columba leucocephala,1
Columba leucomela,2
Columba livia,11
Columba livia domestica,2
Columba nigrirostris,1
Columba oenas,8
Columba palumbus,8
Columba speciosa,1
Columbina inca,3
Columbina minuta,1
Columbina passerina,4
Columbina talpacoti,3
Conopophila albogularis,2
Conopophila rufogularis,2
Conopophila whitei,2
Contopus caribaeus,2
Contopus cinereus,1
Contopus cooperi,3
Contopus pertinax,4
Contopus sordidulus,4
Contopus virens,4
Copsychus malabaricus,1
Copsychus saularis,1
Coracias benghalensis,1
Coracias garrulus,3
Coracina lineata,1
Coracina maxima,2
Coracina novaehollandiae,2
Coracina papuensis,2
Coracina pectoralis,1
Coracina tenuirosris,1
Coracina tenuirostris,1
Coragyps atratus,3
Corcorax melanorhamphos,2
Cormobates leucophaea,1
Cormobates leucophaeus,1
Corvinella melanoleuca,1
Corvus albus,1
Corvus bennetti,2
Corvus brachyrhynchos,3
Corvus caurinus,3
Corvus corax,11
Corvus cornix,5
Corvus corone,9
Corvus coronoides,2
Corvus crptoleucus,1
Corvus cryptoleucus,2
Corvus frugilegus,8
Corvus imparatus,3
Corvus japonensis,1
Corvus mellori,1
Corvus Mellori,1
Corvus monedul,1
Corvus monedula,10
Corvus orru,2
Corvus ossifragus,3
Corvus splendens,4
Corvus tasmanicus,2
Corythaixoides concolor,1
Cossypha heuglini,1
Cossypha humeralis,1
Cossypha natalensis,1
Cotinga amabilis,1
Cotunix pectoralis,1
Coturnicops noveboracensis,3
Coturnix australis,1
Coturnix chinensis,3
Coturnix coturnix,6
Coturnix delegorguei,1
Coturnix pectoralis,1
Coturnix ypsilophora,1
Coumba palumbas,1
Cracticus mentalis,2
Cracticus nigrogularis,2
Cracticus quoyi,2
Cracticus torquatus,2
Crateroscelis gutturalis,1
Crax rubra,1
Crecopsis egregia,1
Crex crex,9
Crithagra gularis,1
Crithagra mozambica,1
Crotophaga ani,2
Crotophaga sulcirostris,4
Crypturellus boucardi,1
Crypturellus cinnamomeus,1
Crypturellus soui,1
Cuculus canorus,11
Cuculus castaneiventris,1
Cuculus clamosus,1
Cuculus flabelliformis,1
Cuculus gularis,1
Cuculus optatus,1
Cuculus pallidus,2
Cuculus saturatus,3
Cuculus solitarius,1
Cuculus variolosus,1
Culicicapa ceylonensis,1
Cursorius cursor,2
Cyanerpes cyaneus,2
Cyanistes caeruleus,4
Cyanocitta cristata,4
Cyanocitta stelleri,4
Cyanocompsa cyanoides,1
Cyanocompsa parellina,3
Cyanocorax dickeyi,1
Cyanocorax yncas,4
Cyanolyca cucullata,1
Cyanolyca nana,1
Cyanolyca pumilo,1
Cyanopica cyana,1
Cyanopica cyanus,1
Cyclarhis gujanensis,1
Cyclopsitta diophthalma,2
Cygnus atratus,1
Cygnus bewickii,2
Cygnus buccinator,3
Cygnus columbianus,8
Cygnus cygnus,8
Cygnus olor,14
Cynanthus latirostris,4
Cyornis concretus,1
Cypseloides niger,3
Cyrtonyx montezumae,4
Dacelo leachii,2
Dacelo novaeguineae,2
Dactylortyx thoracicus,1
Daphoenositta chrysoptera,6
Daption capense,1
Daptrius americanus,1
Dasyornis brachypterus,1
Dasyornis brachypteus,1
Dasyornis broadbenti,2
Dasyornis longirostris,2
Delichon urbica,7
Delichon urbicum,4
Deltarhynchus flammulatus,1
Dendragapus fuliginosus,3
Dendragapus obscurus,3
Dendrocincla anabatina,1
Dendrocincla homochroa,1
Dendrocitta vagabunda,1
Dendrocolaptes certhia,1
Dendrocopos arizonae,1
Dendrocopos leucotos,1
Dendrocopos major,9
Dendrocopos medius,1
Dendrocopos minor,5
Dendrocopos scalaris,1
Dendrocopos syriacus,1
Dendrocopus major,1
Dendrocopus minor,1
Dendrocygna arcuata,1
Dendrocygna autumnalis,3
Dendrocygna bicolor,3
Dendrocygna eytoni,1
Dendrocygna guttata,1
Dendrocygna viduata,1
Dendroica petechia,1
Dendroopos minor,1
Dendroperdix sephaena,1
Dendropicos fuscescens,1
Dendropicos namaquus,1
Denrocygna arcuata,1
Dicaeum hirundinaceum,2
Dicrurus bracteatus,2
Dicrurus hottentotus,1
Dicrurus paradiseus,1
Diomedea bulleri,1
Diomedea cauta,1
Diomedea chlororhynchos,1
Diomedea chrysostoma,1
Diomedea ephomophora,1
Diomedea epomophora,1
Diomedea exulans,2
Diomedea immutabilis,1
Diomedea melanophris,1
Dives dives,1
Dolichonyx oryzivorous,1
Dolichonyx oryzivorus,4
Dromaius novaehollandiae,1
Dromococcyx phasianellus,1
Drymodes brunneopygia,2
Drymodes superciliaris,2
Dryobates albolarvatus,1
Dryobates arizonae,1
Dryobates borealis,1
Dryobates nuttallii,1
Dryobates pubescens,1
Dryobates scalaris,1
Dryobates villosus,1
Dryocopus lineatus,1
Dryocopus martius,3
Dryocopus pileatus,4
Dryolimnas pectoralis,1
Dryonastes chinensis,1
Dryonastes galbanus,1
Dryoscopus cubla,1
